Id,Churn
277,0.059341606
278,0.11502989
279,0.038406607
280,0.6135886
281,0.05566017
282,0.5762577
283,0.0077668247
284,0.25928494
285,0.008845766
286,0.0076887645
287,0.008888103
288,0.06476598
289,0.71435785
290,0.39148107
291,0.6512895
292,0.043852203
293,0.51389456
294,0.61566013
295,0.057264056
296,0.062265743
297,0.46765384
298,0.007834807
299,0.21235137
300,0.020650795
301,0.07142798
302,0.102493346
303,0.7950593
304,0.0153033575
305,0.16542359
306,0.29224187
307,0.6528929
308,0.7232303
309,0.84150255
310,0.05841696
311,0.015849527
312,0.0684657
313,0.04090869
314,0.40136227
315,0.7603364
316,0.035522968
317,0.27645218
318,0.7173542
319,0.46117473
320,0.39344725
321,0.7324642
322,0.48772773
323,0.066561885
324,0.013641222
325,0.73105454
326,0.01227575
327,0.25184277
328,0.009464116
329,0.29405344
330,0.10457971
331,0.32264474
332,0.23234408
333,0.112669736
334,0.68959904
335,0.07789096
336,0.015071277
337,0.24243832
338,0.03785928
339,0.026583593
340,0.5516779
341,0.29883194
342,0.10850896
343,0.21575695
344,0.0088621145
345,0.036528338
346,0.41398808
347,0.34391612
348,0.010209324
349,0.35841346
350,0.06279718
351,0.029244319
352,0.32242996
353,0.03730062
354,0.3191144
355,0.013697231
356,0.8190025
357,0.54153293
358,0.6980438
359,0.55070966
360,0.1904877
361,0.012004268
362,0.38721436
363,0.05423899
364,0.36103374
365,0.009972256
366,0.040027127
367,0.22628455
368,0.06733152
369,0.09916476
370,0.034692194
371,0.20269571
372,0.028229762
373,0.8682238
374,0.018092997
375,0.12553027
376,0.18909287
377,0.12906918
378,0.6884061
379,0.5587713
380,0.27024487
381,0.045072474
382,0.031000828
383,0.38751528
384,0.2756681
385,0.48343596
386,0.50193983
387,0.008371495
388,0.00846085
389,0.008897115
390,0.76955926
391,0.022729248
392,0.6584545
393,0.39227322
394,0.04563379
395,0.45568392
396,0.036528338
397,0.033950478
398,0.12870389
399,0.0092969155
400,0.3419269
401,0.086159095
402,0.011519628
403,0.16479833
404,0.018794097
405,0.48770955
406,0.61895955
407,0.31678036
408,0.26246664
409,0.010771786
410,0.040446065
411,0.039847814
412,0.60127574
413,0.42301401
414,0.25880292
415,0.13314281
416,0.011445105
417,0.4612753
418,0.059122268
419,0.109811954
420,0.4175403
421,0.19758677
422,0.44872332
423,0.072716966
424,0.100178905
425,0.65462255
426,0.24943492
427,0.035722323
428,0.8559905
429,0.18321706
430,0.018927258
431,0.12355687
432,0.66532195
433,0.68135375
434,0.5739643
435,0.6551811
436,0.013162247
437,0.02726298
438,0.32851234
439,0.4653117
440,0.0941289
441,0.21640903
442,0.21832334
443,0.04461226
444,0.34231693
445,0.014051763
446,0.016013639
447,0.02662137
448,0.47414187
449,0.08785309
450,0.5311271
451,0.48095977
452,0.0091651175
453,0.5401884
454,0.026619555
455,0.20116232
456,0.12552904
457,0.014778192
458,0.009903893
459,0.11303271
460,0.195346
461,0.008160084
462,0.013963652
463,0.025317399
464,0.339639
465,0.13864902
466,0.019970132
467,0.7096463
468,0.23119739
469,0.051283993
470,0.45924148
471,0.40296656
472,0.25132996
473,0.25667536
474,0.56463903
475,0.026780918
476,0.7902341
477,0.024663331
478,0.039946593
479,0.2305525
480,0.28838304
481,0.01833713
482,0.2273499
483,0.55243576
484,0.044358637
485,0.33482656
486,0.42435977
487,0.25870296
488,0.010478233
489,0.052948564
490,0.8083418
491,0.34986767
492,0.21880364
493,0.09889683
494,0.04714809
495,0.029894996
496,0.06480267
497,0.039774965
498,0.76614815
499,0.05552942
500,0.74322885
501,0.0173679
502,0.17230636
503,0.33983666
504,0.29191664
505,0.015379451
506,0.18757246
507,0.19133115
508,0.5708421
509,0.083712876
510,0.7562512
511,0.35567698
512,0.6442042
513,0.5113462
514,0.13883708
515,0.05082417
516,0.291172
517,0.9069748
518,0.40023363
519,0.008351011
520,0.55190456
521,0.034718618
522,0.019141858
523,0.120909
524,0.88073903
525,0.08437452
526,0.32168254
527,0.14004628
528,0.57954085
529,0.05399303
530,0.019961994
531,0.075137876
532,0.11071749
533,0.41010782
534,0.7617962
535,0.6550541
536,0.41993895
537,0.041967623
538,0.4510433
539,0.19189481
540,0.50387955
541,0.7287799
542,0.1364782
543,0.09961671
544,0.13196367
545,0.3105737
546,0.42039657
547,0.020844072
548,0.3103487
549,0.06857621
550,0.09354238
551,0.025388367
552,0.010429691
553,0.16897245
554,0.07377471
555,0.056074835
556,0.74337
557,0.6171057
558,0.082829885
559,0.27006364
560,0.40253446
561,0.012609587
562,0.030919693
563,0.010983808
564,0.25241685
565,0.26387396
566,0.73025
567,0.053565945
568,0.6084444
569,0.06843448
570,0.0115386145
571,0.6708406
572,0.74014896
573,0.15392116
574,0.015789384
575,0.25332156
576,0.14782576
577,0.58865315
578,0.37459424
579,0.70716685
580,0.018192653
581,0.6111149
582,0.010183534
583,0.02269643
584,0.21842158
585,0.02302601
586,0.1444716
587,0.04648142
588,0.8558039
589,0.40729436
590,0.9200191
591,0.033576272
592,0.6742044
593,0.047467034
594,0.36494955
595,0.5440743
596,0.008888103
597,0.44235268
598,0.5969885
599,0.034312088
600,0.016545517
601,0.19860595
602,0.10520634
603,0.5661823
604,0.021080663
605,0.2242766
606,0.05840892
607,0.5984487
608,0.06177931
609,0.15598607
610,0.53267044
611,0.13864902
612,0.35259998
613,0.17311323
614,0.057819776
615,0.014230249
616,0.53593075
617,0.12948671
618,0.0147296935
619,0.1460723
620,0.03834685
621,0.3723124
622,0.69484645
623,0.86115736
624,0.036203504
625,0.12200141
626,0.02127477
627,0.021865234
628,0.6357058
629,0.11163258
630,0.49787143
631,0.033379916
632,0.5638929
633,0.022060916
634,0.59345335
635,0.020786162
636,0.054979913
637,0.11330273
638,0.19053319
639,0.62531155
640,0.8209887
641,0.14831856
642,0.102687575
643,0.121345095
644,0.31845427
645,0.028473075
646,0.099178985
647,0.06290506
648,0.009960479
649,0.0817051
650,0.014293209
651,0.7926081
652,0.02251379
653,0.27196068
654,0.26041964
655,0.5503286
656,0.13653493
657,0.15671723
658,0.047158398
659,0.33914518
660,0.073508784
661,0.026196163
662,0.47043717
663,0.33176717
664,0.029444523
665,0.73942655
666,0.9067898
667,0.16497698
668,0.01627275
669,0.012426107
670,0.027916616
671,0.5395406
672,0.59511805
673,0.46090218
674,0.73541707
675,0.1250309
676,0.017476676
677,0.3152485
678,0.2643932
679,0.6518704
680,0.46866214
681,0.16923413
682,0.010830334
683,0.40927917
684,0.025020257
685,0.41584292
686,0.04183543
687,0.01853198
688,0.3056553
689,0.22314192
690,0.6490987
691,0.87754613
692,0.26544434
693,0.21603131
694,0.041838825
695,0.57451755
696,0.30569085
697,0.010073316
698,0.036606707
699,0.12640104
700,0.044827227
701,0.13767399
702,0.10326229
703,0.052626397
704,0.88795215
705,0.013308888
706,0.07076854
707,0.7717446
708,0.016159141
709,0.09833052
710,0.034066424
711,0.26798663
712,0.31516188
713,0.2576572
714,0.15837516
715,0.14889997
716,0.74224347
717,0.016745668
718,0.4344747
719,0.80994135
720,0.07446011
721,0.18445092
722,0.21456155
723,0.48992696
724,0.11700209
725,0.70945585
726,0.014754918
727,0.3814712
728,0.30340514
729,0.024674635
730,0.014268173
731,0.7236191
732,0.009738201
733,0.0119884545
734,0.048585836
735,0.57968557
736,0.0123066455
737,0.18065068
738,0.41746697
739,0.4546535
740,0.25755757
741,0.34909898
742,0.32808197
743,0.4724431
744,0.12009347
745,0.26500246
746,0.078010455
747,0.364054
748,0.0074428613
749,0.62134343
750,0.48240322
751,0.023369687
752,0.17833927
753,0.07891897
754,0.62250435
755,0.09304593
756,0.13327324
757,0.4079848
758,0.066577084
759,0.6523758
760,0.40071055
761,0.68400556
762,0.7620302
763,0.15554573
764,0.13752209
765,0.1562809
766,0.47612542
767,0.09342263
768,0.09813954
769,0.37510395
770,0.49938866
771,0.019586368
772,0.7298782
773,0.16442962
774,0.5408557
775,0.07207225
776,0.055718794
777,0.57217634
778,0.03677221
779,0.6315925
780,0.0611103
781,0.41493148
782,0.5544314
783,0.7614086
784,0.011376211
785,0.5778972
786,0.076666094
787,0.17748624
788,0.5860379
789,0.029552633
790,0.5020124
791,0.5889856
792,0.030913616
793,0.52220726
794,0.63701606
795,0.5419552
796,0.38662443
797,0.018170232
798,0.07546267
799,0.03007684
800,0.2850352
801,0.3139996
802,0.022721574
803,0.73057395
804,0.00923515
805,0.15361811
806,0.0088805035
807,0.53464067
808,0.16318595
809,0.2568959
810,0.08406855
811,0.18148105
812,0.3401852
813,0.143422
814,0.032425094
815,0.67375714
816,0.19455607
817,0.35080817
818,0.014639148
819,0.023179114
820,0.08807249
821,0.80895543
822,0.010729882
823,0.025393393
824,0.0843527
825,0.024674635
826,0.010227573
827,0.5193517
828,0.7493541
829,0.7050039
830,0.82871896
831,0.8209887
832,0.2563052
833,0.3434685
834,0.22965534
835,0.36224213
836,0.04770106
837,0.7257311
838,0.32935682
839,0.3056222
840,0.34391612
841,0.26246664
842,0.11856072
843,0.4640381
844,0.020375809
845,0.3979993
846,0.6487967
847,0.8591415
848,0.021793112
849,0.19011402
850,0.35541782
851,0.06889907
852,0.021562465
853,0.20598085
854,0.23593037
855,0.084357075
856,0.5401884
857,0.10869871
858,0.7322064
859,0.019066518
860,0.4386816
861,0.0688891
862,0.06724789
863,0.56198186
864,0.19967373
865,0.025498759
866,0.059091296
867,0.34839687
868,0.28053555
869,0.3591034
870,0.7162524
871,0.07693325
872,0.08843858
873,0.46824756
874,0.60759234
875,0.6698281
876,0.27277958
877,0.14821282
878,0.03785928
879,0.10130159
880,0.13203621
881,0.044979714
882,0.008551657
883,0.8408506
884,0.03228317
885,0.26852143
886,0.26823568
887,0.020098312
888,0.053682968
889,0.2744806
890,0.3204727
891,0.11267752
892,0.00925028
893,0.7255722
894,0.06764841
895,0.017458355
896,0.02217016
897,0.36917907
898,0.045806754
899,0.7878279
900,0.014787589
901,0.20775838
902,0.14827801
903,0.043723576
904,0.13204065
905,0.010210389
906,0.6737376
907,0.0113986125
908,0.03529926
909,0.88002336
910,0.01917087
911,0.021271443
912,0.011672308
913,0.5027426
914,0.18987273
915,0.027911304
916,0.74352735
917,0.47405627
918,0.26246664
919,0.80531335
920,0.14776622
921,0.85873055
922,0.17879163
923,0.104125485
924,0.5539198
925,0.08278368
926,0.09722564
927,0.2563052
928,0.046262197
929,0.14262378
930,0.7599382
931,0.45955053
932,0.7984828
933,0.04089613
934,0.07314125
935,0.048887733
936,0.009018238
937,0.3960307
938,0.12678221
939,0.01827061
940,0.0057230517
941,0.74100447
942,0.49520043
943,0.016692912
944,0.1428312
945,0.7133148
946,0.28984058
947,0.050638925
948,0.060598817
949,0.4825971
950,0.80840504
951,0.04067917
952,0.26387396
953,0.44514802
954,0.17597227
955,0.09043116
956,0.11319664
957,0.31705374
958,0.041201744
959,0.068652
960,0.28932896
961,0.3638529
962,0.091325164
963,0.028848363
964,0.5490136
965,0.773882
966,0.27400422
967,0.018385462
968,0.10323781
969,0.03448166
970,0.020226171
971,0.030441603
972,0.35813376
973,0.10332719
974,0.012716702
975,0.4475153
976,0.09585094
977,0.063845746
978,0.35224783
979,0.06250128
980,0.7357822
981,0.079882406
982,0.3872889
983,0.010328664
984,0.57157207
985,0.02485913
986,0.046351433
987,0.57927555
988,0.44782573
989,0.04101053
990,0.7305433
991,0.6606846
992,0.17787205
993,0.075655535
994,0.6306891
995,0.42638764
996,0.14397797
997,0.0075815846
998,0.86954045
999,0.0071316687
1000,0.031754695
1001,0.2167003
1002,0.26246664
1003,0.16713442
1004,0.49067342
1005,0.008595321
1006,0.027231637
1007,0.06796332
1008,0.08275459
1009,0.21315904
1010,0.6587951
1011,0.3837974
1012,0.08339328
1013,0.21869946
1014,0.11932301
1015,0.018913869
1016,0.008810938
1017,0.11734507
1018,0.5734702
1019,0.8627305
1020,0.6701918
1021,0.016788071
1022,0.12933044
1023,0.014817233
1024,0.06558901
1025,0.86289704
1026,0.4259038
1027,0.037821136
1028,0.0544597
1029,0.7262846
1030,0.2570688
1031,0.011808245
1032,0.0464603
1033,0.088252924
1034,0.06137627
1035,0.6868886
1036,0.5982762
1037,0.1664419
1038,0.2714246
1039,0.0114392685
1040,0.5390913
1041,0.24398093
1042,0.64057934
1043,0.00780006
1044,0.043078244
1045,0.008487827
1046,0.010376708
1047,0.21551873
1048,0.7842314
1049,0.034042723
1050,0.21852253
1051,0.12129504
1052,0.15111315
1053,0.040897653
1054,0.016517237
1055,0.036136273
1056,0.15754044
1057,0.06629465
1058,0.1209135
1059,0.59016705
1060,0.41305414
1061,0.034432426
1062,0.07665693
1063,0.026185574
1064,0.10574448
1065,0.36487532
1066,0.10629312
1067,0.19306666
1068,0.0250838
1069,0.011224788
1070,0.04982427
1071,0.1089731
1072,0.059066385
1073,0.19890597
1074,0.025895845
1075,0.020242525
1076,0.05284725
1077,0.40590644
1078,0.14533773
1079,0.52438927
1080,0.018979173
1081,0.8500954
1082,0.43742895
1083,0.06198181
1084,0.5971334
1085,0.38046396
1086,0.52591026
1087,0.029064
1088,0.73388255
1089,0.80628014
1090,0.16846234
1091,0.5958079
1092,0.055788554
1093,0.58294433
1094,0.37333795
1095,0.046463598
1096,0.028346477
1097,0.27622306
1098,0.28515074
1099,0.12984717
1100,0.49646193
1101,0.264488
1102,0.13328695
1103,0.041838825
1104,0.022721574
1105,0.06754806
1106,0.01595129
1107,0.03181941
1108,0.012575519
1109,0.21164152
1110,0.7022867
1111,0.061851345
1112,0.011678736
1113,0.08692101
1114,0.083176434
1115,0.50208116
1116,0.21577348
1117,0.10538999
1118,0.028095016
1119,0.13380599
1120,0.065976694
1121,0.115842246
1122,0.31235963
1123,0.4455823
1124,0.017686285
1125,0.01289716
1126,0.36049706
1127,0.53558606
1128,0.12468003
1129,0.40976715
1130,0.3605746
1131,0.022364866
1132,0.08146928
1133,0.16327466
1134,0.7968303
1135,0.6645861
1136,0.007950189
1137,0.046062715
1138,0.5215574
1139,0.01898571
1140,0.5903838
1141,0.5271782
1142,0.05604299
1143,0.10833226
1144,0.5024203
1145,0.32524976
1146,0.07506722
1147,0.14215067
1148,0.018914394
1149,0.030774262
1150,0.3373926
1151,0.37054965
1152,0.5544395
1153,0.009428582
1154,0.20674673
1155,0.13777852
1156,0.008810938
1157,0.15171923
1158,0.50438404
1159,0.87525696
1160,0.009043351
1161,0.2061088
1162,0.26415312
1163,0.24979888
1164,0.009931363
1165,0.60251814
1166,0.16465068
1167,0.01867471
1168,0.14077044
1169,0.009220989
1170,0.057096127
1171,0.04809028
1172,0.1959902
1173,0.08677143
1174,0.07765404
1175,0.616301
1176,0.17375706
1177,0.02009554
1178,0.53124976
1179,0.07348714
1180,0.031786833
1181,0.011678746
1182,0.32004285
1183,0.056211412
1184,0.0801141
1185,0.15053289
1186,0.64655274
1187,0.533699
1188,0.010650455
1189,0.06830708
1190,0.10477704
1191,0.023660677
1192,0.25131625
1193,0.40727544
1194,0.49686432
1195,0.039698403
1196,0.14573087
1197,0.04783392
1198,0.025882913
1199,0.2818739
1200,0.0889157
1201,0.02223783
1202,0.017992675
1203,0.45389235
1204,0.24899867
1205,0.2060305
1206,0.5086784
1207,0.051477794
1208,0.36178815
1209,0.06540576
1210,0.32463512
1211,0.036000207
1212,0.080324456
1213,0.8850098
1214,0.12097799
1215,0.30854604
1216,0.25567955
1217,0.6548254
1218,0.21031055
1219,0.059519175
1220,0.009732114
1221,0.40305048
1222,0.85693824
1223,0.40538338
1224,0.029429251
1225,0.35802704
1226,0.80531335
1227,0.644271
1228,0.58393514
1229,0.8448497
1230,0.009938375
1231,0.6430376
1232,0.65660435
1233,0.5213258
1234,0.1944094
1235,0.012040828
1236,0.9067898
1237,0.63814366
1238,0.62364966
1239,0.015812736
1240,0.15966216
1241,0.06149407
1242,0.010621509
1243,0.7531533
1244,0.016415332
1245,0.06405876
1246,0.48555392
1247,0.16520742
1248,0.0850356
1249,0.10478314
1250,0.03608182
1251,0.3664148
1252,0.009012598
1253,0.86115736
1254,0.09225055
1255,0.008659646
1256,0.66192013
1257,0.65071005
1258,0.008546653
1259,0.3367156
1260,0.8476121
1261,0.029172039
1262,0.25132996
1263,0.25694376
1264,0.18878259
1265,0.32037237
1266,0.49791566
1267,0.3260761
1268,0.62103814
1269,0.4198297
1270,0.017205946
1271,0.019887703
1272,0.100631796
1273,0.021793835
1274,0.010039849
1275,0.12808938
1276,0.02289392
1277,0.006682075
1278,0.055399157
1279,0.2924809
1280,0.030460205
1281,0.41735303
1282,0.84386426
1283,0.25403753
1284,0.66191274
1285,0.19666201
1286,0.14567432
1287,0.57187885
1288,0.47897312
1289,0.02728012
1290,0.16118085
1291,0.61447144
1292,0.07376454
1293,0.019024126
1294,0.21976463
1295,0.44507623
1296,0.049559247
1297,0.20172682
1298,0.56240433
1299,0.3826961
1300,0.70543665
1301,0.84102494
1302,0.061167315
1303,0.6821207
1304,0.14743961
1305,0.07630336
1306,0.1853002
1307,0.0471063
1308,0.19837295
1309,0.82481694
1310,0.09951272
1311,0.44190237
1312,0.3973615
1313,0.022060916
1314,0.02227572
1315,0.3026584
1316,0.00948217
1317,0.5043662
1318,0.02607761
1319,0.014244363
1320,0.15289408
1321,0.012726248
1322,0.339639
1323,0.22066641
1324,0.08956489
1325,0.42557615
1326,0.57647
1327,0.09701958
1328,0.7203395
1329,0.23761888
1330,0.7881088
1331,0.11491571
1332,0.18707414
1333,0.16717423
1334,0.00925028
1335,0.6688671
1336,0.03432431
1337,0.6825474
1338,0.013050784
1339,0.7628117
1340,0.021342713
1341,0.23077232
1342,0.016795488
1343,0.06578092
1344,0.029082038
1345,0.10406439
1346,0.05235704
1347,0.010985906
1348,0.70307136
1349,0.01958497
1350,0.02113315
1351,0.02127103
1352,0.038544714
1353,0.40308693
1354,0.3362334
1355,0.56734425
1356,0.045074165
1357,0.39769515
1358,0.014278545
1359,0.15665951
1360,0.20773862
1361,0.092687234
1362,0.6864121
1363,0.012068666
1364,0.1568597
1365,0.41746685
1366,0.32911304
1367,0.018385073
1368,0.151095
1369,0.06994476
1370,0.05547997
1371,0.6922757
1372,0.017061695
1373,0.24796394
1374,0.02120434
1375,0.21565013
1376,0.045165565
1377,0.40760836
1378,0.26089686
1379,0.19934793
1380,0.73637754
1381,0.4414102
1382,0.4434778
1383,0.009385299
1384,0.416981
1385,0.78775436
1386,0.5866296
1387,0.09533012
1388,0.617637
1389,0.58269274
1390,0.47839868
1391,0.026095
1392,0.73679125
1393,0.11907639
1394,0.019879976
1395,0.50709367
1396,0.17272493
1397,0.014433859
1398,0.2439102
1399,0.174909
1400,0.3121383
1401,0.03465856
1402,0.34555554
1403,0.013558137
1404,0.12772697
1405,0.09633698
1406,0.26387396
1407,0.34391612
1408,0.072908506
1409,0.008764237
1410,0.038039297
1411,0.0091651175
1412,0.48817945
1413,0.7061599
1414,0.025068393
1415,0.08972954
1416,0.20143254
1417,0.014268173
1418,0.08411725
1419,0.34587663
1420,0.03973149
1421,0.008831688
1422,0.008711104
1423,0.013502341
1424,0.091560684
1425,0.06160079
1426,0.039743528
1427,0.049727067
1428,0.7719051
1429,0.2636194
1430,0.10708786
1431,0.26456866
1432,0.28347802
1433,0.022107428
1434,0.76353055
1435,0.30298275
1436,0.34960622
1437,0.15732528
1438,0.38824528
1439,0.38998157
1440,0.26246664
1441,0.4478119
1442,0.12478046
1443,0.5545544
1444,0.18440507
1445,0.14084591
1446,0.16929169
1447,0.13676631
1448,0.08245708
1449,0.88347095
1450,0.047980294
1451,0.70437276
1452,0.59345233
1453,0.012440739
1454,0.16737632
1455,0.044256236
1456,0.10875765
1457,0.16502546
1458,0.24145804
1459,0.8209887
1460,0.7717446
1461,0.0091651175
1462,0.010478233
1463,0.25880292
1464,0.44851384
1465,0.5882392
1466,0.033075567
1467,0.0121042
1468,0.02082929
1469,0.3877794
1470,0.22583386
1471,0.02907596
1472,0.48143312
1473,0.3069095
1474,0.39041224
1475,0.81486374
1476,0.06279172
1477,0.017744476
1478,0.3127881
1479,0.45433977
1480,0.013335842
1481,0.34986767
1482,0.01424644
1483,0.11498704
1484,0.14335139
1485,0.2563052
1486,0.039041888
1487,0.0732902
1488,0.35459688
1489,0.21276858
1490,0.6306891
1491,0.02078346
1492,0.010183534
1493,0.18003471
1494,0.7316925
1495,0.4300444
1496,0.24211241
1497,0.12441168
1498,0.1862844
1499,0.10910186
1500,0.0402297
1501,0.06302551
1502,0.008206123
1503,0.13191718
1504,0.9418807
1505,0.40895063
1506,0.6930278
1507,0.283098
1508,0.6274548
1509,0.5118637
1510,0.08238169
1511,0.03153118
1512,0.08277328
1513,0.16901198
1514,0.022476185
1515,0.48381338
1516,0.041719757
1517,0.5277824
1518,0.4478125
1519,0.09815768
1520,0.028065214
1521,0.1272448
1522,0.016684564
1523,0.094193
1524,0.010659851
1525,0.48375905
1526,0.06109372
1527,0.75117475
1528,0.0886758
1529,0.57481503
1530,0.13130283
1531,0.17545925
1532,0.010455673
1533,0.16349132
1534,0.020907136
1535,0.12648198
1536,0.065560184
1537,0.3040563
1538,0.0072470317
1539,0.51829666
1540,0.074711315
1541,0.53274864
1542,0.25778487
1543,0.00948217
1544,0.024725035
1545,0.6100173
1546,0.11641277
1547,0.34277493
1548,0.46823585
1549,0.06257708
1550,0.8212038
1551,0.6879927
1552,0.41542736
1553,0.015767902
1554,0.010632885
1555,0.042851098
1556,0.2412288
1557,0.65266
1558,0.057202652
1559,0.011098438
1560,0.31868502
1561,0.012316699
1562,0.042408418
1563,0.52605665
1564,0.081128255
1565,0.24616644
1566,0.02846892
1567,0.034977008
1568,0.8100005
1569,0.0102308225
1570,0.41839445
1571,0.056368254
1572,0.19048902
1573,0.019325294
1574,0.53167826
1575,0.8559905
1576,0.02429565
1577,0.038386263
1578,0.29372647
1579,0.38049656
1580,0.73974407
1581,0.042392656
1582,0.26387396
1583,0.009358754
1584,0.5689582
1585,0.43641338
1586,0.024819976
1587,0.06343145
1588,0.012606892
1589,0.4881738
1590,0.24135701
1591,0.31355706
1592,0.8292803
1593,0.27534544
1594,0.008259438
1595,0.32580402
1596,0.16424435
1597,0.113313876
1598,0.09560476
1599,0.40624008
1600,0.7098143
1601,0.3029338
1602,0.72707784
1603,0.60592365
1604,0.028958866
1605,0.23310044
1606,0.07775341
1607,0.17215456
1608,0.023048647
1609,0.50162905
1610,0.05653514
1611,0.19562273
1612,0.80911374
1613,0.15705211
1614,0.20390622
1615,0.15497953
1616,0.28063443
1617,0.18050309
1618,0.3409191
1619,0.43808603
1620,0.01637032
1621,0.3321854
1622,0.030533882
1623,0.3369191
1624,0.02112009
1625,0.034351368
1626,0.010815117
1627,0.08711846
1628,0.532706
1629,0.28904969
1630,0.06553409
1631,0.035147216
1632,0.28255555
1633,0.09567137
1634,0.19537602
1635,0.010478233
1636,0.009210302
1637,0.91096526
1638,0.64762944
1639,0.46496478
1640,0.53422564
1641,0.21397516
1642,0.03202247
1643,0.16700171
1644,0.2990738
1645,0.2038014
1646,0.030778863
1647,0.40908962
1648,0.18632229
1649,0.49080792
1650,0.061849244
1651,0.07795428
1652,0.11239978
1653,0.6943307
1654,0.024335556
1655,0.37524116
1656,0.038629405
1657,0.025333902
1658,0.026729055
1659,0.33835658
1660,0.18841405
1661,0.01731781
1662,0.012054536
1663,0.34908453
1664,0.14909226
1665,0.8209887
